Using cuda device
Logging to ./log/singleplayer_basic_dim_20\PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 785          |
|    total_timesteps      | 402400       |
| train/                  |              |
|    approx_kl            | 0.0033168104 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.0001       |
|    loss                 | 13.8         |
|    n_updates            | 5020         |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 19.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.23         |
|    ep_rew_mean          | -4.08        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 504          |
|    time_elapsed         | 786          |
|    total_timesteps      | 403200       |
| train/                  |              |
|    approx_kl            | 0.0019392902 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0001       |
|    loss                 | 10.9         |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.00714     |
|    value_loss           | 20.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.28         |
|    ep_rew_mean          | -4.08        |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 505          |
|    time_elapsed         | 788          |
|    total_timesteps      | 404000       |
| train/                  |              |
|    approx_kl            | 0.0021428987 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.12        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | 11.2         |
|    n_updates            | 5040         |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 20.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.69        |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 506         |
|    time_elapsed         | 789         |
|    total_timesteps      | 404800      |
| train/                  |             |
|    approx_kl            | 0.002255662 |
|    clip_fraction        | 0.00273     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0001      |
|    loss                 | 11          |
|    n_updates            | 5050        |
|    policy_gradient_loss | -0.00866    |
