Using cuda device
Logging to ./log/multi_discrete\PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0101      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.546      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.452       |
|    n_updates            | 4710        |
|    policy_gradient_loss | -0.00561    |
|    value_loss           | 0.965       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.53         |
|    ep_rew_mean          | -2.64        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 473          |
|    time_elapsed         | 1569         |
|    total_timesteps      | 378400       |
| train/                  |              |
|    approx_kl            | 0.0015616075 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.368        |
|    n_updates            | 4720         |
|    policy_gradient_loss | -0.00219     |
|    value_loss           | 0.702        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.83         |
|    ep_rew_mean          | -2.45        |
| time/                   |              |
|    fps                  | 241          |
|    iterations           | 474          |
|    time_elapsed         | 1573         |
|    total_timesteps      | 379200       |
| train/                  |              |
|    approx_kl            | 0.0014308135 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.377        |
|    n_updates            | 4730         |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.985        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 9.54        |
|    ep_rew_mean          | -2.58       |
| time/                   |             |
|    fps                  | 241         |
|    iterations           | 475         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 380000      |
| train/                  |             |
|    approx_kl            | 0.001068234 |
|    clip_fraction        | 0.000293    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.419       |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 0.858       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.41         |
|    ep_rew_mean          | -2.65        |
| time/                   |              |
|    fps                  | 240          |
|    iterations           | 476          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 380800       |
| train/                  |              |
